name|internet_usage|sex|age|education|weight
Josefina|0|Female|66|Elementary|81
Vicki|1|Male|72|Elementary|78
David|1|Male|48|University|69
Curtis|0|Male|59|PhD|107
Josephine|1|Female|44|PhD|80
Malinda|1|Female|34|PhD|71
Fern|1|Female|49|PhD|58
Sue|1|Male|43|University|68
Juanita|1|Male|23|Elementary|91
Robert|1|Male|29|Higher Level|66
Ethel|0|Female|73|Elementary|80
Betty|0|Female|42|Elementary|67
Steven|1|Female|26|Elementary|70
Robert|0|Female|48|Elementary|68
Felicidad|0|Male|79|No studies|85
Doris|1|Male|38|Elementary|93
Consuelo|0|Female|61|Elementary|72
John|1|Male|34|Higher Level|60
Anna|1|Female|40|Elementary|67
Robert|1|Female|19|Elementary|63
Henry|1|Female|30|High School|63
Otis|0|Female|84|Elementary|73
Albert|0|Male|51|Elementary|67
Frank|1|Male|62|PhD|50
David|0|Male|37|Elementary|70
Clyde|0|Female|67|Elementary|83
Virginia|1|Female|24|Higher Level|72
Ronald|0|Male|52|Elementary|106
Lewis|0|Male|70|No studies|48
Terri|1|Male|25|Elementary|57
Moshe|0|Female|27|Elementary|57
Juan|1|Female|43|PhD|82
William|1|Male|24|University|73
Anthony|0|Female|65|No studies|65
Randy|0|Female|63|Elementary|59
Patricia|0|Female|32|Higher Level|64
Mary|1|Male|22|High School|96
Wayne|0|Male|61|Elementary|96
Kenneth|1|Male|49|High School|61
Donald|0|Female|54|Elementary|83
Andrew|1|Male|31|Elementary|106
Craig|0|Female|42|Elementary|76
Mary|1|Male|22|University|69
Alvin|0|Female|65|Elementary|61
Troy|0|Female|43|Elementary|65
Tracy|1|Male|64|University|95
German|0|Female|29|Elementary|56
Allie|1|Male|26|Elementary|99
Gilbert|1|Female|29|PhD|74
Karen|0|Male|54|High School|86
Valeri|0|Female|90|Elementary|79
Matthew|0|Male|79|No studies|104
Virginia|0|Male|38|Elementary|87
Eric|0|Male|65|Elementary|90
Jim|0|Female|61|Elementary|91
Robert|0|Female|53|High School|86
Jay|1|Male|39|Elementary|64
Thelma|0|Female|74|Elementary|78
Greg|1|Female|29|High School|67
Helen|0|Female|49|Elementary|74
Donna|0|Male|54|Elementary|76
Brenda|0|Male|64|Elementary|67
John|0|Male|29|Elementary|70
Cameron|1|Male|19|Higher Level|84
Kevin|0|Female|44|Elementary|56
Roy|1|Female|31|Elementary|68
John|1|Male|40|Elementary|60
Marie|0|Female|30|Elementary|70
Barbara|0|Male|46|Elementary|89
Jessica|1|Male|34|Elementary|58
Walter|0|Female|76|No studies|56
Ruth|0|Male|74|No studies|63
Larry|0|Female|61|No studies|60
William|0|Female|50|Elementary|74
Yvonne|0|Female|57|Elementary|73
Rachael|0|Female|66|Elementary|64
Arthur|1|Male|25|Elementary|83
Rosanna|1|Female|40|University|68
Shirley|0|Male|58|Elementary|69
Michael|0|Male|73|Elementary|88
Dorothy|1|Female|27|PhD|69
Dorothy|0|Male|41|Higher Level|95
Gary|0|Male|51|Higher Level|79
Lana|0|Male|47|Elementary|66
Jose|0|Male|43|Elementary|60
Dorothy|1|Female|23|Elementary|74
Richard|1|Female|29|Elementary|73
Brett|1|Female|47|PhD|62
Debra|0|Female|61|No studies|82
Charles|1|Male|21|High School|90
Phillip|0|Male|39|Elementary|84
Julie|1|Female|32|Elementary|79
Katherina|1|Male|34|Higher Level|78
Robert|1|Female|47|Higher Level|86
Isabel|0|Female|66|Elementary|91
Doris|0|Male|73|No studies|82
Lee|0|Male|63|No studies|76
Jay|0|Female|40|Elementary|84
Yetta|1|Male|39|Elementary|74
Diane|0|Female|73|No studies|61
Irene|0|Male|37|Elementary|91
Jennifer|0|Female|58|No studies|46
Carlos|0|Female|37|High School|61
Carrie|1|Male|33|Elementary|79
Graham|1|Female|23|Elementary|65
Kent|0|Male|68|Elementary|84
Catherine|1|Male|46|Elementary|48
Timothy|0|Female|44|Elementary|54
Brandon|1|Female|50|Higher Level|50
Kristi|0|Male|58|Elementary|31
William|1|Male|47|Elementary|81
Richard|0|Female|56|Elementary|50
Alfredo|0|Male|68|University|80
Courtney|1|Male|29|PhD|81
Phillip|1|Male|36|Elementary|84
Milagros|1|Female|32|PhD|74
Julian|0|Female|65|No studies|57
Marcia|1|Female|32|Elementary|73
Van|0|Male|38|Elementary|71
Michael|1|Female|19|High School|87
Robert|0|Male|61|Elementary|83
Betty|1|Female|40|Elementary|79
Geraldine|1|Female|46|High School|68
Ruth|1|Female|40|High School|47
Roland|0|Female|75|Elementary|63
David|0|Male|71|University|98
David|1|Male|18|Elementary|64
Elaine|1|Male|30|University|48
Sally|0|Female|64|Elementary|69
Peggy|1|Female|33|Elementary|71
Adam|1|Male|40|Higher Level|104
Harold|0|Female|71|Elementary|50
Jennifer|0|Male|71|No studies|56
Michael|1|Female|45|Elementary|74
Brett|0|Male|50|No studies|87
Donna|1|Male|24|Elementary|98
Kami|0|Male|82|Elementary|52
Scott|0|Female|77|No studies|69
Shawna|0|Male|60|Elementary|89
Samuel|0|Female|49|Elementary|68
Wm|1|Male|47|Elementary|59
Kayleigh|1|Male|22|Elementary|106
David|0|Female|37|Elementary|69
Mary|1|Female|20|Higher Level|64
Thomas|0|Female|56|Elementary|49
Carlos|0|Female|73|No studies|76
Joanne|1|Male|34|Elementary|74
Elvie|1|Female|26|Elementary|77
Martha|1|Female|41|Elementary|61
Billy|0|Male|79|No studies|89
Alvin|0|Male|51|Elementary|102
Barbara|0|Male|43|Elementary|80
Renee|0|Female|55|Elementary|74
Faye|1|Male|31|Elementary|101
Robert|1|Female|18|Elementary|70
Nancy|0|Female|37|Elementary|73
April|0|Female|25|High School|95
Christina|0|Male|39|High School|76
Audrey|1|Male|59|Elementary|63
Nicole|0|Female|65|Elementary|64
Mary|1|Male|21|Elementary|120
Danny|1|Male|32|Elementary|97
William|0|Male|80|Elementary|51
Michael|0|Male|80|Elementary|83
Scott|0|Male|83|No studies|91
Kevin|0|Female|74|Elementary|72
Phoebe|0|Male|35|Higher Level|105
Kevin|1|Female|43|Higher Level|65
Heidi|0|Female|33|Elementary|75
Linda|0|Female|62|Elementary|83
Crystal|1|Female|48|High School|61
James|1|Male|41|Elementary|103
Herbert|1|Female|29|High School|64
Donna|1|Male|45|Elementary|56
Donna|0|Female|76|University|66
David|0|Male|54|Elementary|86
Samuel|0|Female|76|Elementary|63
Monika|1|Male|20|High School|81
Ida|1|Male|42|University|86
Joseph|1|Male|25|Higher Level|89
Barbara|0|Male|57|Elementary|85
Pablo|0|Female|70|Elementary|51
Anton|0|Female|33|Elementary|71
Clarence|1|Female|44|PhD|79
Christopher|0|Female|56|University|59
Eula|1|Male|53|Higher Level|97
Christopher|1|Male|65|High School|83
Scott|1|Female|29|University|81
Gloria|1|Male|44|Higher Level|72
James|0|Female|55|High School|81
Fred|1|Female|54|University|62
Arlene|1|Female|43|PhD|74
Dora|0|Male|62|Elementary|84
William|0|Female|67|Elementary|80
Phyllis|1|Male|19|Elementary|83
Anna|0|Female|74|Elementary|79
Ronnie|0|Female|27|High School|65
Katherine|0|Male|34|Elementary|93
Eileen|0|Male|54|Elementary|102
John|0|Male|75|Elementary|93
Lana|0|Male|28|Elementary|42
Theodore|1|Male|46|Elementary|70
Jeanette|1|Male|18|Elementary|78
Michael|0|Female|74|No studies|62
Nina|1|Female|35|High School|81
Riley|0|Female|23|High School|66
Donald|0|Male|25|Higher Level|90
Eva|1|Female|18|Elementary|79
Jesus|1|Male|56|Elementary|83
Ricky|0|Female|33|High School|85
Esther|0|Female|43|Elementary|65
Frederick|0|Male|74|High School|65
Darnell|1|Female|69|Elementary|58
Cecilia|0|Female|58|Elementary|60
Eugene|0|Male|48|Elementary|104
Robert|0|Male|74|No studies|58
Vanda|1|Female|39|Higher Level|66
Ryan|0|Male|44|Elementary|61
Jeffrey|0|Female|53|No studies|75
Randy|1|Female|19|Elementary|80
Frank|1|Male|44|University|92
Alma|0|Female|54|Elementary|63
Judy|1|Female|38|University|74
Ernesto|0|Female|85|Elementary|67
April|1|Female|31|University|62
Tammy|0|Male|71|Elementary|74
Mary|1|Male|42|PhD|85
Janie|0|Female|57|No studies|66
Aldo|1|Male|51|University|81
Susan|1|Male|64|Elementary|66
Rose|1|Male|31|Higher Level|102
Brenda|0|Female|66|No studies|79
Edward|0|Female|31|Elementary|86
Grace|0|Male|81|No studies|95
Kathleen|0|Female|47|Elementary|65
Peggy|0|Female|19|Elementary|68
Timothy|1|Male|24|Elementary|73
Scott|1|Male|48|Elementary|51
Marcus|1|Male|25|Elementary|75
Charlotte|0|Male|50|Elementary|81
Julia|0|Female|38|Elementary|73
Frank|1|Female|21|University|76
Glen|1|Female|34|High School|70
Frances|0|Female|65|High School|65
Joann|0|Male|35|Elementary|59
Patricia|1|Male|37|Elementary|44
Michael|1|Female|64|Elementary|71
Kristie|1|Male|47|University|107
Kenneth|1|Female|19|Elementary|75
Candy|1|Male|38|Higher Level|55
John|1|Male|28|Higher Level|103
Debra|1|Female|33|Higher Level|77
Maria|0|Female|75|Elementary|73
Donald|1|Male|73|High School|83
Michael|1|Female|41|University|82
Courtney|1|Male|54|Elementary|68
Judith|1|Male|23|Elementary|64
Maria|1|Male|32|University|76
Eric|0|Male|60|Elementary|84
Loretta|0|Female|58|PhD|65
William|1|Female|47|University|74
Sherri|0|Female|71|Elementary|73
Arthur|1|Female|35|University|55
Bobby|1|Female|30|Higher Level|69
Mattie|1|Male|41|PhD|76
Olivia|0|Male|82|Elementary|80
Anna|1|Female|26|University|91
Rachel|1|Female|28|Elementary|55
Dianna|1|Male|25|PhD|77
Edna|1|Female|43|PhD|54
Nenita|0|Female|84|Elementary|78
Jennifer|1|Male|38|PhD|80
Todd|1|Male|48|High School|85
Dovie|0|Female|74|Elementary|59
Amanda|1|Female|37|University|63
Colleen|0|Female|72|Elementary|76
Dominic|0|Male|69|Elementary|94
Shaun|1|Male|29|PhD|92
Jessie|1|Female|29|University|77
Beverly|0|Female|52|Elementary|70
Roger|1|Female|53|High School|72
Desmond|1|Male|35|PhD|69
Jeffrey|1|Female|24|PhD|48
Rosemary|0|Female|83|Higher Level|64
Clifton|1|Male|32|Higher Level|112
Katherine|0|Female|57|Elementary|57
Lynda|1|Male|39|Higher Level|103
Richard|1|Female|39|Higher Level|69
Lavonda|0|Female|64|Elementary|68
Sidney|1|Female|33|University|76
Elizabeth|1|Male|56|University|63
Annetta|0|Male|57|Elementary|72
Steven|0|Female|48|Higher Level|64
Martin|0|Male|70|Elementary|82
Roy|1|Male|29|Higher Level|77
Jeremiah|0|Female|66|Elementary|66
John|0|Male|69|Elementary|52
Ronald|1|Male|28|PhD|83
Robert|1|Male|41|High School|105
Micheal|0|Female|81|Elementary|60
Teresa|1|Female|51|High School|80
Peggy|1|Female|56|High School|74
Annette|1|Male|20|High School|86
